"0","card_fuel_model = auto.arima(card_fuel_series) #uses AIC to get best model"
"0","summary(card_fuel_model)"
"1","Series:"
"1"," "
"1","card_fuel_series"
"1"," "
"1","
"
"1","ARIMA(3,1,1)(0,0,2)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","     ar3"
"1","      ma1"
"1","    sma1"
"1","    sma2"
"1","
    "
"1","  0.6110"
"1","  -0.1421"
"1","  0.1089"
"1","  -0.8782"
"1","  0.1861"
"1","  0.3320"
"1","
s.e."
"1","  0.0931"
"1","   0.0830"
"1","  0.0819"
"1","   0.0583"
"1","  0.0797"
"1","  0.0986"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","3.056e-05"
"1",""
"1",":  log likelihood="
"1",""
"1","760.91"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-1507.82"
"1","   AICc="
"1",""
"1","-1507.24"
"1","   BIC="
"1",""
"1","-1484.7"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","        RMSE"
"1","         MAE"
"1","        MPE"
"1","    MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," -0.0001161465"
"1"," 0.005431042"
"1"," 0.003179015"
"1"," -0.7363641"
"1"," 4.08468"
"1"," 0.5848447"
"1"," 0.004041763"
"1","
"
"0","plot(forecast(card_fuel_model, level = 95, h = 40))"
