"0","all_lm = lm(data = eff_HDD_auckland,efficiency~HDD)"
"0","summary(all_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD, data = eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1358 "
"1","-0.4997 "
"1"," 0.0424 "
"1"," 0.5949 "
"1"," 3.8642 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  7.4537943"
"1","  0.0204472"
"1","  364.54"
"1","   <2e-16"
"1"," ***"
"1","
HDD        "
"1"," -0.0026065"
"1","  0.0001566"
"1","  -16.65"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8863"
"1"," "
"1","on"
"1"," "
"1","5878"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04504"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04487"
"1"," "
"1","
F-statistic:"
"1"," "
"1","277.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5878"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(eff_HDD_auckland$HDD,eff_HDD_auckland$efficiency)"
