"0","all_lm = lm(data = avg_eff_HDD_auckland,avg_kwh~HDD)"
"0","summary(all_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = avg_kwh ~ HDD, data = avg_eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-122.135 "
"1","  -6.708 "
"1","   7.976 "
"1","  19.572 "
"1","  39.114 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 152.75192"
"1","    7.19884"
"1","  21.219"
"1","   <2e-16"
"1"," ***"
"1","
HDD        "
"1","   0.02416"
"1","    0.05601"
"1","   0.431"
"1","    0.668"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","31.43"
"1"," "
"1","on"
"1"," "
"1","55"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003372"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01475"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1861"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","55"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.6679"
"1","
"
"1","
"
"0","plot(avg_eff_HDD_auckland$HDD,avg_eff_HDD_auckland$avg_kwh)"
