"0","anova(all_lm,all_mdl_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: efficiency ~ HDD
Model 2: efficiency ~ HDD + model"
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","   5878"
"1"," 4613.7"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","   5860"
"1"," 3117.6"
"1"," 18"
"1","      1496"
"1"," 156.22"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
