"0","monthly_eff_lm_log = lm(mean_ef ~ m+I(log(m))+factor(month),data = monthly_data)"
"0","summary(monthly_eff_lm_log)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_ef ~ m + I(log(m)) + factor(month), data = monthly_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.163993 "
"1","-0.046093 "
"1"," 0.001669 "
"1"," 0.037024 "
"1"," 0.127306 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  6.880296"
"1","   0.051541"
"1"," 133.491"
"1","  < 2e-16"
"1"," ***"
"1","
m              "
"1","  0.003369"
"1","   0.001392"
"1","   2.420"
"1"," 0.019840"
"1"," *  "
"1","
I(log(m))      "
"1","  0.050961"
"1","   0.026137"
"1","   1.950"
"1"," 0.057746"
"1"," .  "
"1","
factor(month)2 "
"1","  0.025470"
"1","   0.045217"
"1","   0.563"
"1"," 0.576164"
"1","    "
"1","
factor(month)3 "
"1"," -0.007495"
"1","   0.045375"
"1","  -0.165"
"1"," 0.869569"
"1","    "
"1","
factor(month)4 "
"1"," -0.168201"
"1","   0.045511"
"1","  -3.696"
"1"," 0.000616"
"1"," ***"
"1","
factor(month)5 "
"1"," -0.396378"
"1","   0.045622"
"1","  -8.688"
"1"," 5.14e-11"
"1"," ***"
"1","
factor(month)6 "
"1"," -0.660944"
"1","   0.045712"
"1"," -14.459"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)7 "
"1"," -0.723996"
"1","   0.045784"
"1"," -15.813"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)8 "
"1"," -0.576107"
"1","   0.045845"
"1"," -12.567"
"1"," 5.46e-16"
"1"," ***"
"1","
factor(month)9 "
"1"," -0.364788"
"1","   0.045896"
"1","  -7.948"
"1"," 5.61e-10"
"1"," ***"
"1","
factor(month)10"
"1"," -0.210394"
"1","   0.048912"
"1","  -4.302"
"1"," 9.59e-05"
"1"," ***"
"1","
factor(month)11"
"1"," -0.082660"
"1","   0.048931"
"1","  -1.689"
"1"," 0.098399"
"1"," .  "
"1","
factor(month)12"
"1"," -0.062752"
"1","   0.048942"
"1","  -1.282"
"1"," 0.206658"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.07131"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9495"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9343"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.23"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
