"0","str(data)"
"1","'data.frame':	"
"1",""
"1","23129"
"1",""
"1"," obs. of  "
"1",""
"1","9"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","vehicle   "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10bc0a12"" ""10bc0a12"" ""060ffa8d"" ""060ffa8d"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","model     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Nissan Leaf (30 kWh)"" ""Nissan Leaf (30 kWh)"" ""Hyundai Ioniq (EV)"" ""Hyundai Ioniq (EV)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","region    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Coastal Otago"" ""Coastal Otago"" ""Waikato"" ""Waikato"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Winter"" ""Spring"" ""Winter"" ""Spring"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 9 8 9 10 11 12 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2021 2021 2018 2018 2018 2018 2018 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","distance  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2487 1688 880 1352 1869"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","efficiency"
"1",""
"1",":"
"1"," num  "
"1",""
"1","6 5.8 7.9 8 7.7 7.9 8 8.26 8.33 8.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","kwh       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","414 291 111 169 243"
"1",""
"1"," ..."
"1",""
"1","
"
"0","summary(data)"
"1",""
"1","   vehicle         "
"1","    model          "
"1","    region         "
"1","    season         "
"1","     month       "
"1","      year     "
"1","    distance   "
"1","   efficiency    "
"1","
"
"1"," Length:23129      "
"1"," Length:23129      "
"1"," Length:23129      "
"1"," Length:23129      "
"1"," Min.   : 1.000  "
"1"," Min.   :2014  "
"1"," Min.   :   0  "
"1"," Min.   : 2.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2018  "
"1"," 1st Qu.: 564  "
"1"," 1st Qu.: 6.300  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 7.000  "
"1"," Median :2019  "
"1"," Median : 919  "
"1"," Median : 6.900  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 6.497  "
"1"," Mean   :2019  "
"1"," Mean   :1077  "
"1"," Mean   : 6.893  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:2020  "
"1"," 3rd Qu.:1415  "
"1"," 3rd Qu.: 7.500  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :12.000  "
"1"," Max.   :2021  "
"1"," Max.   :8695  "
"1"," Max.   :11.100  "
"1","
"
"1",""
"1","      kwh        "
"1","
"
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:  80.5  "
"1","
"
"1"," Median : 132.1  "
"1","
"
"1"," Mean   : 159.9  "
"1","
"
"1"," 3rd Qu.: 208.3  "
"1","
"
"1"," Max.   :3105.4  "
"1","
"
