"0","eff_model = auto.arima(eff_series) #uses AIC to get best model"
"0","summary(eff_model)"
"1","Series:"
"1"," "
"1","eff_series"
"1"," "
"1","
"
"1","ARIMA(1,1,2)(1,1,0)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     ma2"
"1","     sar1"
"1","
    "
"1","  0.8306"
"1","  -1.7118"
"1","  0.8679"
"1","  -0.5824"
"1","
s.e."
"1","  0.1549"
"1","   0.1391"
"1","  0.1332"
"1","   0.1348"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.004102"
"1",""
"1",":  log likelihood="
"1",""
"1","56.94"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-103.88"
"1","   AICc="
"1",""
"1","-102.3"
"1","   BIC="
"1",""
"1","-94.96"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," -0.004027656"
"1"," 0.05365432"
"1"," 0.03802298"
"1"," -0.05547605"
"1"," 0.5542138"
"1"," 0.4152625"
