"0","mean_HDD_auckland = HDD_auckland %>% "
"0","  group_by(Month) %>% "
"0","  summarise(average_HDD = mean(HDD))"
"0",""
"0","power = c()"
"0","eff = c()"
"0","for (i in 1:12) {"
"0","  #average power useage (kWh/km)"
"0","  power[i] = mean(1/data[month==i & region == ""Auckland"",]$efficiency, na.rm = T)"
"0","  eff[i] = mean(data[month==i & region == ""Auckland"",]$efficiency, na.rm = T)"
"0","}"
"0",""
"0","mean_HDD_auckland$power_usage = power"
"0","mean_HDD_auckland$efficiency = eff"
"0","mean_HDD_auckland"
