"0","anova(eff_lm, eff_reg_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: efficiency ~ HDD + model
Model 2: efficiency ~ HDD * weather_region + model"
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  18559"
"1"," 10926"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  18549"
"1"," 10126"
"1"," 10"
"1","    799.46"
"1"," 146.44"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
