"0","eff_lm = lm(efficiency ~ HDD + model, data = EV_data[year >=2017,], na.action=na.omit)"
"0","summary(eff_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD + model, data = EV_data[year >= 
    2017, ], na.action = na.omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.5531 "
"1","-0.4975 "
"1","-0.0200 "
"1"," 0.4971 "
"1"," 4.8621 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  7.560e+00"
"1","  1.072e-02"
"1"," 705.512"
"1","  < 2e-16"
"1"," ***"
"1","
HDD                                "
"1"," -3.631e-03"
"1","  6.378e-05"
"1"," -56.924"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (30 kWh)          "
"1"," -1.368e-01"
"1","  1.326e-02"
"1"," -10.315"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (24 kWh) 2011-2012"
"1"," -6.306e-01"
"1","  1.549e-02"
"1"," -40.706"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (40 kWh)          "
"1"," -5.318e-01"
"1","  2.773e-02"
"1"," -19.177"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan e-NV200 (24 kWh)       "
"1"," -1.261e+00"
"1","  2.480e-02"
"1"," -50.845"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Ioniq (EV)            "
"1","  9.307e-01"
"1","  3.618e-02"
"1","  25.725"
"1","  < 2e-16"
"1"," ***"
"1","
modelBMW i3                        "
"1"," -1.869e-01"
"1","  4.230e-02"
"1","  -4.418"
"1"," 9.99e-06"
"1"," ***"
"1","
modelHyundai Kona (EV)             "
"1"," -5.344e-02"
"1","  4.825e-02"
"1","  -1.107"
"1"," 0.268133"
"1","    "
"1","
modelRenault Zoe                   "
"1"," -4.611e-01"
"1","  4.493e-02"
"1"," -10.263"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model 3                 "
"1"," -5.973e-01"
"1","  5.579e-02"
"1"," -10.707"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (62 kWh)          "
"1"," -1.038e+00"
"1","  8.507e-02"
"1"," -12.207"
"1","  < 2e-16"
"1"," ***"
"1","
modelKia Niro (EV)                 "
"1"," -4.895e-01"
"1","  6.234e-02"
"1","  -7.852"
"1"," 4.29e-15"
"1"," ***"
"1","
modelTesla Model S                 "
"1"," -2.118e+00"
"1","  7.811e-02"
"1"," -27.113"
"1","  < 2e-16"
"1"," ***"
"1","
modelVolkswagen e-Golf             "
"1"," -2.404e-01"
"1","  7.978e-02"
"1","  -3.013"
"1"," 0.002588"
"1"," ** "
"1","
modelConversion to EV              "
"1","  1.805e+00"
"1","  1.957e-01"
"1","   9.224"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model-X                 "
"1"," -3.071e+00"
"1","  8.451e-02"
"1"," -36.344"
"1","  < 2e-16"
"1"," ***"
"1","
modelKia Soul                      "
"1"," -3.532e-01"
"1","  8.562e-02"
"1","  -4.126"
"1"," 3.71e-05"
"1"," ***"
"1","
modelMG ZS EV                      "
"1"," -7.450e-01"
"1","  1.957e-01"
"1","  -3.807"
"1"," 0.000141"
"1"," ***"
"1","
modelRenault Kangoo (van)          "
"1"," -2.169e+00"
"1","  9.499e-02"
"1"," -22.831"
"1","  < 2e-16"
"1"," ***"
"1","
modelJaguar I-PACE                 "
"1"," -2.526e+00"
"1","  1.321e-01"
"1"," -19.126"
"1","  < 2e-16"
"1"," ***"
"1","
modelAudi A3 e-tron                "
"1"," -1.397e+00"
"1","  2.679e-01"
"1","  -5.215"
"1"," 1.85e-07"
"1"," ***"
"1","
modelMitsubishi iMiev - car        "
"1"," -3.186e+00"
"1","  5.355e-01"
"1","  -5.950"
"1"," 2.72e-09"
"1"," ***"
"1","
modelPeugeot e-208                 "
"1"," -3.485e-01"
"1","  3.388e-01"
"1","  -1.029"
"1"," 0.303634"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7573"
"1"," "
"1","on"
"1"," "
"1","21612"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1260 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3366"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3359"
"1"," "
"1","
F-statistic:"
"1"," "
"1","476.7"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","and"
"1"," "
"1","21612"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
