"0","anova(eff_lm, eff_reg_lm, eff_h_c_lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: efficiency ~ HDD + model
Model 2: efficiency ~ HDD + weather_region + model
Model 3: efficiency ~ CDD + HDD + weather_region + model"
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  21612"
"1"," 12394"
"1","   "
"1","          "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  21604"
"1"," 11425"
"1","  8"
"1","    969.14"
"1"," 229.24"
"1"," < 2.2e-16"
"1"," ***"
"1","
3"
"1","  21603"
"1"," 11416"
"1","  1"
"1","      8.70"
"1","  16.47"
"1"," 4.961e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
