"0","eff_reg_lm = lm(efficiency ~ HDD+weather_region + model, data = EV_data[year >=2017,], na.action=na.omit)"
"0","summary(eff_reg_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD + weather_region + model, data = EV_data[year >= 
    2017, ], na.action = na.omit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.6166 "
"1","-0.4695 "
"1","-0.0155 "
"1"," 0.4757 "
"1"," 4.8711 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  7.623e+00"
"1","  1.173e-02"
"1"," 649.907"
"1","  < 2e-16"
"1"," ***"
"1","
HDD                                "
"1"," -3.364e-03"
"1","  6.695e-05"
"1"," -50.242"
"1","  < 2e-16"
"1"," ***"
"1","
weather_regionUpper Hutt           "
"1"," -3.279e-02"
"1","  1.482e-02"
"1","  -2.212"
"1","  0.02696"
"1"," *  "
"1","
weather_regionChristchurch         "
"1","  9.728e-02"
"1","  1.513e-02"
"1","   6.431"
"1"," 1.29e-10"
"1"," ***"
"1","
weather_regionDunedin              "
"1"," -5.359e-01"
"1","  1.790e-02"
"1"," -29.934"
"1","  < 2e-16"
"1"," ***"
"1","
weather_regionHamilton             "
"1"," -3.481e-01"
"1","  2.619e-02"
"1"," -13.290"
"1","  < 2e-16"
"1"," ***"
"1","
weather_regionRotorua              "
"1"," -2.018e-02"
"1","  2.660e-02"
"1","  -0.758"
"1","  0.44823"
"1","    "
"1","
weather_regionNelson               "
"1","  7.925e-02"
"1","  2.615e-02"
"1","   3.030"
"1","  0.00245"
"1"," ** "
"1","
weather_regionClyde                "
"1"," -1.641e-01"
"1","  3.736e-02"
"1","  -4.394"
"1"," 1.12e-05"
"1"," ***"
"1","
weather_regionPalmerston North     "
"1"," -6.929e-01"
"1","  3.415e-02"
"1"," -20.287"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (30 kWh)          "
"1"," -1.630e-01"
"1","  1.283e-02"
"1"," -12.706"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (24 kWh) 2011-2012"
"1"," -6.553e-01"
"1","  1.495e-02"
"1"," -43.827"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (40 kWh)          "
"1"," -5.247e-01"
"1","  2.671e-02"
"1"," -19.646"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan e-NV200 (24 kWh)       "
"1"," -1.299e+00"
"1","  2.387e-02"
"1"," -54.420"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Ioniq (EV)            "
"1","  1.047e+00"
"1","  3.566e-02"
"1","  29.356"
"1","  < 2e-16"
"1"," ***"
"1","
modelBMW i3                        "
"1"," -8.358e-02"
"1","  4.117e-02"
"1","  -2.030"
"1","  0.04234"
"1"," *  "
"1","
modelHyundai Kona (EV)             "
"1"," -8.878e-02"
"1","  4.641e-02"
"1","  -1.913"
"1","  0.05574"
"1"," .  "
"1","
modelRenault Zoe                   "
"1"," -5.291e-01"
"1","  4.329e-02"
"1"," -12.222"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model 3                 "
"1"," -5.935e-01"
"1","  5.398e-02"
"1"," -10.994"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (62 kWh)          "
"1"," -1.140e+00"
"1","  8.188e-02"
"1"," -13.919"
"1","  < 2e-16"
"1"," ***"
"1","
modelKia Niro (EV)                 "
"1"," -5.089e-01"
"1","  6.098e-02"
"1","  -8.346"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model S                 "
"1"," -2.212e+00"
"1","  7.523e-02"
"1"," -29.405"
"1","  < 2e-16"
"1"," ***"
"1","
modelVolkswagen e-Golf             "
"1"," -3.591e-01"
"1","  7.685e-02"
"1","  -4.672"
"1"," 3.00e-06"
"1"," ***"
"1","
modelConversion to EV              "
"1","  2.241e+00"
"1","  1.884e-01"
"1","  11.894"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model-X                 "
"1"," -3.150e+00"
"1","  8.267e-02"
"1"," -38.097"
"1","  < 2e-16"
"1"," ***"
"1","
modelKia Soul                      "
"1"," -4.340e-01"
"1","  8.253e-02"
"1","  -5.259"
"1"," 1.46e-07"
"1"," ***"
"1","
modelMG ZS EV                      "
"1"," -7.498e-01"
"1","  1.881e-01"
"1","  -3.986"
"1"," 6.73e-05"
"1"," ***"
"1","
modelRenault Kangoo (van)          "
"1"," -2.243e+00"
"1","  9.447e-02"
"1"," -23.741"
"1","  < 2e-16"
"1"," ***"
"1","
modelJaguar I-PACE                 "
"1"," -2.627e+00"
"1","  1.270e-01"
"1"," -20.692"
"1","  < 2e-16"
"1"," ***"
"1","
modelAudi A3 e-tron                "
"1"," -1.480e+00"
"1","  2.573e-01"
"1","  -5.752"
"1"," 8.92e-09"
"1"," ***"
"1","
modelMitsubishi iMiev - car        "
"1"," -2.580e+00"
"1","  5.153e-01"
"1","  -5.007"
"1"," 5.56e-07"
"1"," ***"
"1","
modelPeugeot e-208                 "
"1"," -5.670e-01"
"1","  3.255e-01"
"1","  -1.742"
"1","  0.08154"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7272"
"1"," "
"1","on"
"1"," "
"1","21604"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1260 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3884"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3876"
"1"," "
"1","
F-statistic:"
"1"," "
"1","442.7"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","21604"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
