"0","monthly_eff_qm_log = lm(mean_ef ~ m+I(log(m))+I(m^2)+factor(month),data = monthly_EV_data)"
"0","summary(monthly_eff_qm_log)"
"1","
Call:
"
"1",""
"1","lm(formula = mean_ef ~ m + I(log(m)) + I(m^2) + factor(month), 
    data = monthly_EV_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.116381 "
"1","-0.028026 "
"1","-0.003808 "
"1"," 0.031606 "
"1"," 0.076696 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  6.977e+00"
"1","  3.700e-02"
"1"," 188.537"
"1","  < 2e-16"
"1"," ***"
"1","
m              "
"1","  3.423e-02"
"1","  4.321e-03"
"1","   7.921"
"1"," 7.21e-10"
"1"," ***"
"1","
I(log(m))      "
"1"," -1.506e-01"
"1","  3.267e-02"
"1","  -4.611"
"1"," 3.73e-05"
"1"," ***"
"1","
I(m^2)         "
"1"," -3.637e-04"
"1","  4.972e-05"
"1","  -7.315"
"1"," 5.17e-09"
"1"," ***"
"1","
factor(month)2 "
"1","  4.756e-02"
"1","  3.049e-02"
"1","   1.560"
"1"," 0.126276"
"1","    "
"1","
factor(month)3 "
"1","  2.551e-02"
"1","  3.078e-02"
"1","   0.829"
"1"," 0.411873"
"1","    "
"1","
factor(month)4 "
"1"," -1.286e-01"
"1","  3.101e-02"
"1","  -4.146"
"1"," 0.000161"
"1"," ***"
"1","
factor(month)5 "
"1"," -3.523e-01"
"1","  3.120e-02"
"1"," -11.290"
"1"," 2.65e-14"
"1"," ***"
"1","
factor(month)6 "
"1"," -6.135e-01"
"1","  3.135e-02"
"1"," -19.568"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)7 "
"1"," -6.738e-01"
"1","  3.148e-02"
"1"," -21.405"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)8 "
"1"," -5.235e-01"
"1","  3.159e-02"
"1"," -16.570"
"1","  < 2e-16"
"1"," ***"
"1","
factor(month)9 "
"1"," -3.098e-01"
"1","  3.170e-02"
"1","  -9.773"
"1"," 2.22e-12"
"1"," ***"
"1","
factor(month)10"
"1"," -1.776e-01"
"1","  3.312e-02"
"1","  -5.362"
"1"," 3.26e-06"
"1"," ***"
"1","
factor(month)11"
"1"," -5.042e-02"
"1","  3.313e-02"
"1","  -1.522"
"1"," 0.135513"
"1","    "
"1","
factor(month)12"
"1"," -3.090e-02"
"1","  3.313e-02"
"1","  -0.933"
"1"," 0.356286"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04785"
"1"," "
"1","on"
"1"," "
"1","42"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9778"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9704"
"1"," "
"1","
F-statistic:"
"1"," "
"1","132.2"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","42"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
