"0","eff_HDD_auckland = data[data$year >=2017 & region == ""Auckland"",]"
"0","#-2 just to check that values have in inputted correctly "
"0","eff_HDD_auckland$HDD = rep(-2, nrow(eff_HDD_auckland))"
"0",""
"0","for (y in min(eff_HDD_auckland$year):max(eff_HDD_auckland$year)){"
"0","  for (m in unique(eff_HDD_auckland[eff_HDD_auckland$year == y,]$month)) {"
"0","    eff_HDD_auckland[eff_HDD_auckland$year == y & eff_HDD_auckland$month == m,]$HDD = HDD_auckland$HDD[HDD_auckland$Year == y & as.numeric(HDD_auckland$Month) == m]"
"0","  }"
"0","}"
"0","eff_HDD_auckland$model = factor(eff_HDD_auckland$model, levels = auckland_model_count$model)"
"0","eff_HDD_auckland"
