"0","all_mdl_lm = lm(data = eff_HDD_auckland, efficiency~HDD+model )"
"0","summary(all_mdl_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = efficiency ~ HDD + model, data = eff_HDD_auckland)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.5049 "
"1","-0.4478 "
"1","-0.0008 "
"1"," 0.4963 "
"1"," 4.9408 "
"1","
"
"1","
Coefficients:
"
"1","                                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                        "
"1","  7.7453500"
"1","  0.0191766"
"1"," 403.897"
"1","  < 2e-16"
"1"," ***"
"1","
HDD                                "
"1"," -0.0034117"
"1","  0.0001714"
"1"," -19.908"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (30 kWh)          "
"1"," -0.2072698"
"1","  0.0232349"
"1","  -8.921"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (24 kWh) 2011-2012"
"1"," -0.9765771"
"1","  0.0292253"
"1"," -33.415"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan e-NV200 (24 kWh)       "
"1"," -1.1433420"
"1","  0.0461257"
"1"," -24.788"
"1","  < 2e-16"
"1"," ***"
"1","
modelNissan Leaf (40 kWh)          "
"1"," -0.6815881"
"1","  0.0590880"
"1"," -11.535"
"1","  < 2e-16"
"1"," ***"
"1","
modelBMW i3                        "
"1"," -0.1326059"
"1","  0.0844825"
"1","  -1.570"
"1","   0.1166"
"1","    "
"1","
modelTesla Model S                 "
"1"," -2.4005368"
"1","  0.0839674"
"1"," -28.589"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Ioniq (EV)            "
"1","  0.9648384"
"1","  0.1163099"
"1","   8.295"
"1","  < 2e-16"
"1"," ***"
"1","
modelHyundai Kona (EV)             "
"1","  0.0805936"
"1","  0.0961499"
"1","   0.838"
"1","   0.4019"
"1","    "
"1","
modelRenault Zoe                   "
"1"," -0.4891457"
"1","  0.1109904"
"1","  -4.407"
"1"," 1.07e-05"
"1"," ***"
"1","
modelTesla Model-X                 "
"1"," -3.0544254"
"1","  0.1362851"
"1"," -22.412"
"1","  < 2e-16"
"1"," ***"
"1","
modelTesla Model 3                 "
"1"," -0.6896601"
"1","  0.1177792"
"1","  -5.856"
"1"," 5.01e-09"
"1"," ***"
"1","
modelToyota Prius                  "
"1"," -0.4162381"
"1","  0.0903785"
"1","  -4.605"
"1"," 4.20e-06"
"1"," ***"
"1","
modelKia Niro (EV)                 "
"1","  0.0322291"
"1","  0.1298197"
"1","   0.248"
"1","   0.8039"
"1","    "
"1","
modelNissan Leaf (62 kWh)          "
"1"," -0.7592781"
"1","  0.3266325"
"1","  -2.325"
"1","   0.0201"
"1"," *  "
"1","
modelAudi A3 e-tron                "
"1"," -1.5993135"
"1","  0.2583244"
"1","  -6.191"
"1"," 6.38e-10"
"1"," ***"
"1","
modelKia Soul                      "
"1"," -0.4259500"
"1","  0.0995017"
"1","  -4.281"
"1"," 1.89e-05"
"1"," ***"
"1","
modelMG ZS EV                      "
"1"," -0.6316903"
"1","  0.2311512"
"1","  -2.733"
"1","   0.0063"
"1"," ** "
"1","
modelMitsubishi Outlander          "
"1"," -0.3986181"
"1","  0.4214120"
"1","  -0.946"
"1","   0.3442"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7294"
"1"," "
"1","on"
"1"," "
"1","5860"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3553"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3532"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  170"
"1"," "
"1","on"
"1"," "
"1","19"
"1"," "
"1","and"
"1"," "
"1","5860"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(eff_HDD_auckland$HDD,eff_HDD_auckland$efficiency, col = eff_HDD_auckland$model)"
